,name,title,url_link
0,sookoh 수코,"나혼자 강릉여행vlog🦑뭐얏 경포대 짱 좋잖앗! • 강릉중앙시장 와인바에서 한잔, 순두부 호로록 • 강릉커피투어 : 이진리, 애시당초, 갤러리밥스 | 9남매집, 동화가든",https://www.youtube.com//watch?v=Xby_djR_Osc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
1,해시킴 HESI KIM,🇯🇵 비행기 놓치고 시작하는 나혼자 후쿠오카여행 | 미나텐진 라라포트 ❤️‍🔥,https://www.youtube.com//watch?v=T9hXLhFegCc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
2,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 새해에는 몸 속 독소 제거하러 🌿디톡스 여행🌿을 떠나요~ ※먹는 것까지 디톡스라고는 안했음※ | #전현무 MBC2300203방송,https://www.youtube.com//watch?v=RXOS2rMsLDc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
3,이렇게 사는 강지수,대만여행 나혼자 타이베이 브이로그 4박 5일 총정리,https://www.youtube.com//watch?v=ErVXrLt40qE&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
4,여행톡톡,나혼자 여행? l 혼자 여행하고 싶은 사람들을 위한 해외여행지 best5 (feat. 안전한 나라),https://www.youtube.com//watch?v=8Gn4e3bNQZ0&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
5,sookoh 수코,"나혼자 대만여행vlog🇹🇼우육면, 훠궈, 야시장 털고 • 예스지 버스투어(존좋) | 로컬맛집, 숙소, eSIM, 구글맵 딱깔쎈 | 푸홍우육면, 라오허제야시장, 펑다커피 •타이베이1",https://www.youtube.com//watch?v=MCra_g6XVLE&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
6,트립콤파니,나혼자여행을 제대로 즐길 수 있는 3가지 꿀팁이 여기 있습니다.,https://www.youtube.com//watch?v=P-TiJaS0D9w&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
7,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 온 얼굴로 내뿜는 전날 밤의 알콜 흔적...🍷 화려한(?) 숙취가 게르를 감싸는 몽골여행 둘째 날 아침! | #전현무 #박나래 #몽골여행 MBC230519방송,https://www.youtube.com//watch?v=U9CJyLbmqCs&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
8,보리코 Boriko,나혼자 강릉 여행🐚강릉 10번넘게 간 여자의 추천코스💖찐맛집.인생카페.뚜벅이 꿀팁.숙소추천.현대장칼국수.중앙시장.짬뽕순두부.소품샵,https://www.youtube.com//watch?v=AGVyPnUhkeM&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
9,SongKerbell 송커벨,"나혼자 도쿄 3박4일 여행🗼| 찐맛집 공유 | 여행꿀팁가득! | 가성비,위치 갑 숙소추천 | 사진스팟, 혼술, 해리포터스튜디오",https://www.youtube.com//watch?v=VlTGe18CGlg&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
10,하는사람 er,"vlog｜1박 2일 동안 17곳 돌아다니는  뚜벅이 군산여행｜맥주 마시며 시작하는 나혼자 군산 여행｜로컬맛집, 소품샵, 편집샵, 관광지 뿌셔뿌셔｜여행 하는사람er",https://www.youtube.com//watch?v=y405g300lzU&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
11,꼬끼리 KKOKKIRI,"나혼자 대만 여행🇹🇼 버블티 먹으러 간 타이베이,숙소 추천,곱창국수,카리도넛,무지개도로",https://www.youtube.com//watch?v=0TNCUPIvM3M&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
12,sookoh 수코,"나혼자 2박3일 부산 여행vlog✌️부산시 LA구에서 돼지국밥으로 시작 • 광안리뿌셔 | 노포빙수, 돼지국밥, 바다수영, 에스프레소바, 해수염커피, 국제시장 득템, 흰여울마을짱",https://www.youtube.com//watch?v=r-1zYY5uu8g&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
13,박소룡 Park So Ryong,"나혼자 1박2일 강릉 힐링 여행ㅣ순두부, 옹심이커피, 오징어순대, 바다열차, 시간박물관, 하슬라아트월드, 장칼국수",https://www.youtube.com//watch?v=LzEzoHnEax0&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
14,지혜사랑JIHYESARANG,1박2일 혼자 여행 브이로그~! 처음으로 혼자 떠난 뚜벅이 나혼자 여행  | 지혜사랑,https://www.youtube.com//watch?v=xvxzhlQ5oE0&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
15,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 우리 여행 가자! VR로😎 VR고글 쓰고 방구석에서 난리 법석 피우는 기안 & 장우🤣 | #김대호 #기안84 #이장우 MBC240202방송,https://www.youtube.com//watch?v=9qnmUcXHOkY&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
16,sookoh 수코,"나혼자 교토 여행vlog📍버스패스로 교토 필수코스 • 퍼주는 노부부의 이자까야 | 교토감성 현지마을 여행 | 청수사, 아라시야마, 철학의길, 야사카신사 | 오사카교토(2)",https://www.youtube.com//watch?v=da3LqrxnSSc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
17,N번째날,혼자 노는게 제일 재밌는 50대 주부 나혼자 여행(+불편한 마음을 덧붙인),https://www.youtube.com//watch?v=iu1zG29-m88&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
18,면스데이 Noodle's day,vlog | 나혼자 고성 여행 🫧| 첫 혼자 혼술여행 | 고성 미친 바다뷰숙소🌊,https://www.youtube.com//watch?v=xQTAwr66Hgc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
19,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 나혼산 10주년 몽골 여행 가는 날✈️ 코쿤과 키를 압도한 나래의 GDst 공항 패션😎 | #전현무 #박나래 #키 #코드쿤스트 #몽골 MBC230512방송,https://www.youtube.com//watch?v=26dxO7NUfLw&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
20,조은fine,"SUB)🗼나혼자 2박 3일 도쿄여행 | 몬자야키, 토리카츠치킨 시부야, 히나토마루스시, 후글렌, 캡슐호텔 추천, 아사쿠사, 센소지, 소금빵, 편의점, 이치란라멘, 도쿄타워",https://www.youtube.com//watch?v=XslxJ0jvi-A&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
21,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 애장품 교환식에서 나온 리미티드 에디션✨ 무지개 몽골 여행의 하이라이트 캠프파이어🔥 | #전현무 #박나래 #키 #몽골 MBC230519방송,https://www.youtube.com//watch?v=QPCPRHxrUo0&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
22,보리코 Boriko,나혼자 대만 타이베이여행🇹🇼 숨겨진핫플💟현지인맛집. 융캉제. 딘타이펑. 카페추천. 용허또우장. 훠궈. 망고빙수. 카리도넛. 시먼딩. 누가크래커. Taiwan,https://www.youtube.com//watch?v=MUjT8GbQIR0&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
23,인영 forever young,"나 혼자 교토 여행 🍜 저녁 도착이지만 난 2끼를 조진다🔥 위치가성비갑 숙소, 소우소우, 장어덮밥, 이치란라멘, 티웨이 구독 멤버십 내돈내산 후기 | 오사카교토 EP.1",https://www.youtube.com//watch?v=O-xPgvZNNjw&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
24,수쩡민,고2 자퇴생 혼자 오사카 3박4일 여행 ep.1,https://www.youtube.com//watch?v=vR1fauTlRXc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
25,엠뚜루마뚜루 : MBC 공식 종합 채널,[나 혼자 산다] 3년 만에 대구 왔다아이가🚄 키범이의 겨울방학생활 chapter 1. 본가에서 힐링하기✨ | #키 #샤이니 #엠뚜루마뚜루 MBC211203방송,https://www.youtube.com//watch?v=vfBX1AHvbc8&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
26,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 🤖: 이제 이동하겠습니다. 미친 효율성의 A.I 가이드 주승과 아직도 소녀같은 엄마즈의 군산 여행🌺 | #이주승 #군산여행 MBC230217방송,https://www.youtube.com//watch?v=4pbPP5Ikm4Y&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
27,나혼자산다 STUDIO,"[나 혼자 산다 선공개] 호장마차에서 만난 신세계? 격렬한 가상 여행으로 땀 범벅 된 이장우💦 ＂네가 행복하면 됐다＂, MBC 240202 방송",https://www.youtube.com//watch?v=8VzVnkHklyE&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
28,하는사람 er,"나혼자 여수 여행｜느리지만 완벽하게 힐링되는 여수 4박 5일｜이별과 함께 여행 하는사람 ｜미평산림욕장, 검은모래해변, 케이블카, 돌산야경까지｜혼자여행 하는사람er",https://www.youtube.com//watch?v=owGITXzjYbo&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
29,천천히 세계여행 앤젤리나_Angelina_lee,일본 혼자 여행 중 소름 끼쳤던 날 🇯🇵일본(39),https://www.youtube.com//watch?v=G0RqzwKTZMs&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
30,Daily Joy조이,"[vlog] 나 혼자 대만여행🇹🇼 ‘찐맛집’투어! 다 맛있네..| 여행꿀팁 가득📝 | 3박4일 코스(시먼딩 숙소, 융캉제, 로컬 카페, 키키레스토랑, 딘타이펑, 카리도넛••)",https://www.youtube.com//watch?v=tYn94vG0Ygc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
31,Daily Joy조이,"[vlog] 나 혼자 부산여행🌊 ㄹㅇ ‘찐맛집’ 투어 | 2박3일 뚜벅이 코스 | 광안리 오션뷰 숙소 | 해리단길, 전포카페거리, 빵지순례, 혼술, 스카이캡슐",https://www.youtube.com//watch?v=bu13Jx-DMFU&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
32,Daily Joy조이,"[vlog] 나 혼자 겨울 삿포로여행❄️ 나만 알고싶은 로컬맛집과 카페 | 여행꿀팁 몽땅 알려드릴게🧚🏻 (삿포로 신축 호텔, 오타루 당일치기, 스프카레, 징기스칸)",https://www.youtube.com//watch?v=Mz_P8gt5xtM&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
33,해봄 haebom,"[Vlog] #3 홍콩여행 브이로그🇭🇰 | 나 혼자 홍콩여행,제니쿠키 오픈런,침차이키,스푸파 싱흥유엔 토마토라면,동윤영,운남계림쌀국수,침사추이,k11뮤제아,심포니오브라이트",https://www.youtube.com//watch?v=2BCh3m7kwes&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
34,박다솜사탕,[vlog]나 혼자🙋🏻‍♀️ 3박4일 제주 남쪽 뚜벅이 여행 : 혼고기에 매일 혼술까지..🤭 제주남쪽여행코스 이대로만 따라하세요(?),https://www.youtube.com//watch?v=imZmUsZi_Qw&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
35,윤지 YOUNJI,"1박 2일 나 혼자 동해여행🌊 | 뚜벅이 코스 | 문어 비빔국수, 인생 짬뽕집, 추암해변, 동해 숙소, 무릉계곡, 디저트 맛집 카페 🧳",https://www.youtube.com//watch?v=Dadn8dg9Lp4&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
36,나혼자산다 STUDIO,"[나 혼자 산다 선공개] 어머니를 위해 키가 준비한 승진 축하 겸 일본 효도 여행!🛫 ＂아 공기가 너무 좋다💕＂, MBC 221216 방송",https://www.youtube.com//watch?v=vfHq4VqotY4&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
37,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 낯가리는 아빠와 달리 핵인싸 구리웨이 E구리와 I창섭의 우당탕탕 캠핑 여행🏕 | #이창섭 #구리 #캠핑 MBC230505방송,https://www.youtube.com//watch?v=VGFCZsUlniM&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
38,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 대만 타이중에서의 첫 끼! 100년 넘은 고기 완자 가게에서 무려 11접시 클리어🥟🤤 | #전현무 #박나래 #이장우 #팜유 #대만 MBC231215방송,https://www.youtube.com//watch?v=8lU4xKTUlqU&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
39,하는사람 er,"나혼자 마카오 여행｜1박 2일 동안 20곳!? 혼자 먹고 노는 마카오여행 🥴 구글맵 공유｜세계문화유산, 런더너, 야시장, 소피텔｜홍콩공항에서 버스타고 마카오로｜여행 하는사람er",https://www.youtube.com//watch?v=Aggljq8qe_Q&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
40,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 예의를 중시하는 나라 몽골에서 🎀전설급 대우받는🎀 두 어르신의 게르 안 잠자리 위치는⁉️ | #전현무 #김광규 #몽골여행 MBC230512방송,https://www.youtube.com//watch?v=R5UWbzzodZw&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
41,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 아침부터 19첩 반상에 소주까지?! 나래표 팜슐랭 가이드 in 목포 스타트😎 | #전현무 #박나래 #이장우 #팜유 MBC230623방송,https://www.youtube.com//watch?v=c63u3chZchI&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
42,Jennish vlog,나혼자 여행 vlog | 대만여행 2 | 시먼딩 맛집 다 가봤다!! 배터질때 까지 도전!! | 온천박물관 | 망고빙수 | 곱창국수 | 닝샤 야시장 먹방 | 카이사르 파크 호텔 |,https://www.youtube.com//watch?v=GKaoMc7DEl8&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
43,해오니Haeoni,"[Eng] 혼자 강릉여행 ep1 • 초보운전 첫 고속도로🚗 • 예쁜 복층 펜션 • 혼밥 혼술(해물라면, 물회, 메밀애감자, 레몬진, 별빛청하) 여행 VLOG",https://www.youtube.com//watch?v=NCdfbAzh2Wg&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
44,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 새해에는 몸 속 독소 제거하러 🌿디톡스 여행🌿을 떠나요~ ※먹는 것까지 디톡스라고는 안했음※ | #전현무 MBC2300203방송,https://www.youtube.com//watch?v=RXOS2rMsLDc&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
45,엠뚜루마뚜루 : MBC 공식 종합 채널,[#나혼자산다] 그동안 먹어왔던 쌀국수랑 맛이 전혀 달랏!🇻🇳 현무픽 TOP3 쌀국수 맛집에서 해장한 팜유들🤤 | #전현무 #박나래 #이장우 #달랏 MBC221230방송,https://www.youtube.com//watch?v=gs0oN6oZvsA&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
46,sookoh 수코,나 혼자 행궁동 여행vlog💫방화수류정 대존예,https://www.youtube.com//watch?v=VwbWvB2fUM8&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
47,수박봉봉,"나혼자 대만 여행🇹🇼인생 첫 혼여! 누가크래커 오픈런, 곱창국수, 키키레스토랑, 옌수지튀김, 신상호텔추천✨뷰최고[ep.1]",https://www.youtube.com//watch?v=ZKGzUskcDkg&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
48,홍또여 Hongtto,아직 잘 안 알려진 여행지 나혼자 여행하기 | 쿠바4🇨🇺,https://www.youtube.com//watch?v=76JPQv6l9-A&pp=ygUQ64KY7Zi87J6QIOyXrO2WiQ%3D%3D
